id_direccion,id_comuna,calle,numero
1,1,Daniel Landing,2337
2,2,Black Streets,2464
3,3,Stewart Mountain,1613
4,4,Smith Port,925
5,5,Donald Springs,429
6,6,Garcia Street,546
7,7,Bauer Neck,3895
8,8,Davis Ridges,4783
9,9,Christopher Passage,3480
10,10,Jerry Corners,4163
11,11,Bishop Way,3832
12,12,Stephanie Mountain,4994
13,13,Tyler Streets,294
14,14,Gordon Drive,535
15,15,Jacob Manor,2491
16,16,Donna Extension,4838
17,17,Hayes Wells,4280
18,18,Reid Freeway,946
19,19,Shannon Groves,4102
20,20,Crystal Avenue,781
21,21,Benjamin Crescent,4057
22,22,Kevin Plain,1786
23,23,Harper Mountains,1408
24,24,Clark Circles,885
25,25,Martinez Path,4360
26,26,Dawn Ramp,4452
27,27,Silva Course,3410
28,28,Thompson Stream,449
29,29,Mike Route,410
30,30,Miles Shoals,4351
31,31,Julia Junction,2506
32,32,Hays Extensions,3203
33,33,Phillip Lane,4189
34,34,Elizabeth Trail,3143
35,35,Sawyer Ville,1303
36,36,Hannah Union,173
37,37,Anthony View,2832
38,38,Tiffany Common,3016
39,39,Kristina Point,670
40,40,Harris Manor,698
41,41,Kelly Meadow,1825
42,42,Karen Shoal,4588
43,43,Avila Loop,1426
44,44,Michael Inlet,1669
45,45,Angela Mews,3036
46,46,Catherine Falls,4161
47,47,Jasmine Expressway,4141
48,48,Williams Viaduct,1223
49,49,Mary Fork,2635
50,50,Skinner Junction,2324
51,51,Smith Square,1138
52,52,Bryant Turnpike,1086
53,53,Petersen Cove,3461
54,54,Schwartz Underpass,2610
55,55,Tara Harbors,450
56,56,Cox Shore,1857
57,57,Austin Throughway,722
58,58,Jasmin Glen,2467
59,59,Jennifer Brook,437
60,60,Morrow Unions,607
61,61,Luna Ville,4246
62,62,Steele Spring,1292
63,63,Dale Rapids,3309
64,64,Mark Union,2515
65,65,Cobb Roads,1704
66,66,Brandy Squares,2593
67,67,James Run,4642
68,68,Monica Mills,217
69,69,Robert Extension,1791
70,70,Davis Villages,1138
71,71,Thomas Prairie,1739
72,72,Jackson Prairie,578
73,73,Michael Parkways,4433
74,74,Sanchez Drive,4909
75,75,Hernandez Courts,4584
76,76,Clark Stream,4283
