id_repartidor,tipo_repartidor,tiene_licencia,id_vehiculo
81,chofer,YES,102
53,chofer,YES,161
196,chofer,YES,19
331,normal,NO,161
294,normal,NO,161
64,chofer,YES,133
172,chofer,YES,152
100,chofer,YES,85
398,normal,NO,161
309,normal,NO,19
450,normal,NO,19
409,normal,NO,19
402,normal,NO,85
177,chofer,YES,163
339,normal,NO,153
123,chofer,YES,86
0,chofer,YES,42
325,normal,NO,153
152,chofer,YES,113
246,normal,NO,153
218,normal,NO,153
437,normal,NO,86
84,chofer,YES,105
6,chofer,YES,181
259,normal,NO,86
31,chofer,YES,43
58,chofer,YES,127
99,chofer,YES,39
394,normal,NO,42
1,chofer,YES,197
298,normal,NO,42
187,chofer,YES,4
52,chofer,YES,66
408,normal,NO,113
439,normal,NO,113
311,normal,NO,105
273,normal,NO,105
181,chofer,YES,75
30,chofer,YES,142
340,normal,NO,105
167,chofer,YES,69
74,chofer,YES,103
320,normal,NO,43
335,normal,NO,127
95,chofer,YES,44
299,normal,NO,127
175,chofer,YES,122
15,chofer,YES,58
390,normal,NO,127
208,normal,NO,39
479,normal,NO,39
10,chofer,YES,115
318,normal,NO,39
216,normal,NO,197
22,chofer,YES,61
330,normal,NO,66
29,chofer,YES,23
327,normal,NO,75
254,normal,NO,75
101,chofer,YES,11
303,normal,NO,75
357,normal,NO,142
497,normal,NO,142
253,normal,NO,122
484,normal,NO,122
256,normal,NO,58
363,normal,NO,115
93,chofer,YES,134
337,normal,NO,11
221,normal,NO,11
185,chofer,YES,91
362,normal,NO,134
267,normal,NO,134
305,normal,NO,110
72,chofer,YES,126
147,chofer,YES,5
364,normal,NO,110
416,normal,NO,110
103,chofer,YES,38
249,normal,NO,126
477,normal,NO,126
396,normal,NO,30
80,chofer,YES,36
365,normal,NO,30
220,normal,NO,30
397,normal,NO,30
349,normal,NO,185
354,normal,NO,185
355,normal,NO,185
212,normal,NO,185
490,normal,NO,59
412,normal,NO,59
207,normal,NO,59
151,chofer,YES,41
292,normal,NO,41
428,normal,NO,41
183,chofer,YES,33
70,chofer,YES,28
195,chofer,YES,154
367,normal,NO,41
405,normal,NO,33
361,normal,NO,28
371,normal,NO,28
112,chofer,YES,143
420,normal,NO,154
469,normal,NO,143
257,normal,NO,189
230,normal,NO,189
284,normal,NO,189
407,normal,NO,189
300,normal,NO,162
117,chofer,YES,68
275,normal,NO,162
352,normal,NO,162
86,chofer,YES,199
341,normal,NO,162
50,chofer,YES,159
179,chofer,YES,24
85,chofer,YES,79
445,normal,NO,24
153,chofer,YES,131
485,normal,NO,24
73,chofer,YES,111
202,normal,NO,79
434,normal,NO,79
14,chofer,YES,55
126,chofer,YES,135
227,normal,NO,131
34,chofer,YES,16
455,normal,NO,131
114,chofer,YES,22
75,chofer,YES,48
82,chofer,YES,3
204,normal,NO,131
13,chofer,YES,120
356,normal,NO,111
314,normal,NO,111
302,normal,NO,55
376,normal,NO,55
54,chofer,YES,176
430,normal,NO,22
