id_despacho,id_compra,fecha_entrega,id_vehiculo
211,211,2012/01/07,179
326,326,2001/02/18,31
430,430,2022/10/19,78
178,178,2015/11/24,145
324,324,2007/12/05,11
287,287,2010/01/18,19
359,359,2014/08/26,194
64,64,2010/09/08,56
399,399,2004/10/09,11
144,144,2011/07/24,11
201,201,2013/09/05,98
490,490,2019/11/13,194
122,122,2010/04/04,166
120,120,2002/02/08,194
149,149,2010/02/19,179
433,433,2015/02/02,18
177,177,2021/02/22,167
212,212,2004/12/22,39
414,414,2007/10/08,179
165,165,2019/12/23,61
357,357,2020/08/04,68
446,446,2007/10/07,32
169,169,2010/08/18,118
271,271,2010/08/28,176
282,282,2001/12/25,146
240,240,2011/11/08,103
220,220,2003/04/02,161
38,38,2007/09/29,21
21,21,2012/07/24,111
262,262,2005/12/27,68
44,44,2014/05/11,64
155,155,2017/03/10,6
434,434,2008/10/06,57
103,103,2012/03/22,24
272,272,2021/12/19,53
360,360,2018/03/12,176
229,229,2003/05/26,66
348,348,2002/01/17,118
15,15,2009/10/02,186
475,475,2019/03/30,162
499,499,2013/02/04,114
484,484,2005/08/05,73
105,105,2001/05/26,74
139,139,2007/04/09,56
101,101,2015/09/23,137
129,129,2005/11/10,144
320,320,2010/06/30,36
386,386,2005/04/02,44
216,216,2010/06/20,90
2,2,2002/05/10,35
81,81,2002/12/11,114
480,480,2020/12/23,74
365,365,2002/12/30,74
79,79,2022/10/30,166
481,481,2012/07/25,126
257,257,2004/06/19,162
58,58,2021/03/28,173
276,276,2018/11/05,54
300,300,2020/01/23,36
509,509,2005/01/19,12
26,26,2016/11/13,22
459,459,2013/02/01,42
189,189,2000/06/16,8
20,20,2004/10/08,142
59,59,2017/12/17,13
354,354,2002/09/15,21
465,465,2022/01/12,98
249,249,2019/07/12,142
368,368,2002/06/10,176
299,299,2004/04/02,153
516,516,2003/04/30,120
336,336,2005/04/11,83
87,87,2005/05/03,188
280,280,2020/02/25,37
393,393,2007/10/20,38
123,123,2018/11/19,90
61,61,2014/06/23,57
389,389,2017/01/25,39
264,264,2012/02/07,39
273,273,2001/11/03,29
82,82,2020/01/13,8
349,349,2015/02/15,91
476,476,2016/04/24,158
245,245,2016/02/03,24
417,417,2021/02/04,60
327,327,2007/07/11,54
213,213,2007/02/28,161
1,1,2021/04/19,105
218,218,2019/05/16,83
367,367,2000/02/07,137
508,508,2008/06/15,98
47,47,2019/11/04,31
335,335,2011/07/08,58
332,332,2016/06/03,195
306,306,2010/04/22,193
118,118,2018/02/02,43
41,41,2012/12/08,147
116,116,2013/12/19,79
422,422,2001/03/21,131
74,74,2004/08/15,101
281,281,2019/07/17,12
29,29,2006/02/26,93
140,140,2016/06/02,193
163,163,2003/05/17,167
405,405,2022/05/19,172
427,427,2020/03/27,134
164,164,2019/11/14,109
137,137,2019/11/12,54
391,391,2011/03/20,115
168,168,2016/10/27,161
342,342,2013/01/14,176
65,65,2012/06/18,48
70,70,2016/05/04,131
286,286,2008/11/03,145
301,301,2002/01/21,140
358,358,2020/05/11,96
228,228,2002/12/17,183
62,62,2012/05/12,158
175,175,2014/07/01,110
520,520,2010/06/23,11
463,463,2014/04/02,111
30,30,2001/03/29,153
14,14,2004/09/28,45
311,311,2010/03/04,143
179,179,2012/03/01,134
6,6,2018/08/07,76
406,406,2017/08/25,43
39,39,2019/01/15,143
13,13,2019/05/26,109
392,392,2021/07/12,150
390,390,2020/04/14,83
224,224,2006/01/15,94
396,396,2021/02/14,31
156,156,2016/02/19,86
364,364,2013/08/24,146
238,238,2022/09/11,91
317,317,2001/05/12,16
183,183,2017/10/11,13
295,295,2000/05/12,28
4,4,2008/10/21,61
46,46,2017/05/02,76
472,472,2007/06/12,153
337,337,2016/05/22,35
68,68,2016/12/13,42
98,98,2001/08/26,113
442,442,2015/09/09,44
235,235,2013/11/13,192
267,267,2011/03/25,191
205,205,2012/07/15,98
350,350,2009/09/25,79
419,419,2005/12/09,79
53,53,2018/01/26,131
355,355,2000/11/13,54
467,467,2000/06/06,147
17,17,2002/11/21,119
95,95,2009/08/15,134
32,32,2021/01/03,169
466,466,2001/04/22,45
92,92,2006/10/23,162
86,86,2014/05/03,103
147,147,2002/08/08,134
25,25,2017/09/22,161
244,244,2017/07/30,89
294,294,2011/09/10,33
461,461,2001/03/10,36
241,241,2015/12/11,1
308,308,2002/12/09,120
519,519,2015/09/13,145
279,279,2009/12/15,181
77,77,2010/08/26,41
91,91,2015/03/13,59
124,124,2012/04/13,118
495,495,2002/12/13,9
288,288,2013/01/06,162
443,443,2021/04/08,17
142,142,2022/07/29,137
296,296,2001/12/01,86
510,510,2016/09/08,73
254,254,2007/04/22,152
513,513,2007/05/09,145
119,119,2011/04/14,45
517,517,2000/02/02,86
54,54,2019/05/02,3
398,398,2010/06/15,39
251,251,2021/11/27,35
42,42,2009/10/21,68
60,60,2013/02/02,55
102,102,2007/07/30,166
494,494,2002/11/02,98
485,485,2004/03/25,114
230,230,2019/07/03,69
