id_compra,id_producto,fecha,id_cliente,id_tienda
140,2613,2016/05/29,966,96
511,3726,2007/04/09,404,5
308,2905,2002/12/08,385,38
400,1744,2021/01/26,198,41
94,79,2020/01/20,206,28
6,1381,2018/08/05,683,10
187,195,2021/11/25,262,56
204,2560,2001/01/06,144,68
519,3723,2015/09/09,968,48
268,1816,2015/12/16,778,86
124,594,2012/04/12,415,2
52,1892,2014/09/07,711,63
39,426,2019/01/10,998,17
77,1005,2010/08/22,393,8
1,3550,2021/04/15,713,98
60,3060,2013/01/28,880,14
15,2498,2009/10/01,356,43
481,52,2012/07/20,677,14
80,625,2006/02/07,261,95
97,2747,2017/04/08,248,3
517,3706,2000/01/30,722,37
35,1243,2010/05/03,155,58
141,1626,2021/10/03,865,45
287,3640,2010/01/17,520,42
251,393,2021/11/24,850,102
68,3399,2016/12/09,771,34
181,624,2005/11/10,848,6
16,3515,2014/12/01,970,18
459,1415,2013/01/27,235,90
404,887,2010/04/15,345,31
451,2532,2011/06/21,850,10
247,3242,2019/05/21,988,95
324,2150,2007/12/04,576,88
50,3027,2018/06/04,530,92
62,1859,2012/05/08,129,90
194,2187,2014/04/28,112,5
428,2285,2001/07/21,799,77
63,2404,2013/03/21,973,86
286,1168,2008/10/29,124,49
175,2688,2014/06/30,235,31
13,3079,2019/05/24,458,47
456,3214,2011/06/25,169,40
33,2064,2005/10/05,122,89
325,1756,2005/10/06,208,5
301,729,2002/01/18,743,45
83,1064,2019/03/07,175,43
418,2171,2004/04/23,659,101
330,2980,2020/04/30,334,76
340,3471,2002/02/25,167,96
449,3239,2006/09/24,699,12
408,2917,2014/07/08,503,27
12,3479,2006/01/09,497,66
50,2217,2018/06/04,530,92
271,2590,2010/08/27,549,28
200,1441,2019/02/12,391,45
57,389,2017/10/01,374,89
412,2667,2019/06/26,281,0
267,2453,2011/03/20,106,24
351,559,2013/10/14,273,81
90,1685,2000/11/11,265,26
361,1276,2017/02/25,224,70
306,109,2010/04/18,651,14
46,302,2017/04/30,795,75
389,708,2017/01/24,485,91
0,3336,2003/10/14,539,48
248,3599,2021/01/30,789,12
49,1986,2000/03/11,954,50
100,600,2011/05/16,505,20
518,3704,2006/06/01,902,54
9,206,2000/07/03,298,59
26,254,2016/11/09,855,90
5,2400,2003/07/04,650,11
172,2732,2021/01/07,119,28
13,3565,2019/05/24,458,47
88,864,2007/08/31,653,41
466,3249,2001/04/21,673,43
104,829,2016/02/27,701,55
98,201,2001/08/22,286,46
82,940,2020/01/11,134,84
273,1830,2001/10/30,552,100
8,36,2013/04/19,167,88
299,2656,2004/03/28,413,10
383,2102,2016/11/05,787,34
376,2910,2009/02/07,990,60
180,3620,2011/12/06,939,40
27,1152,2002/03/31,440,67
67,3460,2019/10/26,210,32
386,3401,2005/03/30,832,83
346,1914,2017/10/02,241,3
183,2093,2017/10/09,670,42
155,3107,2017/03/06,121,70
260,2922,2012/03/26,859,61
51,2731,2002/02/27,587,99
23,1609,2003/06/08,470,100
393,913,2007/10/18,877,26
385,1843,2021/10/03,529,81
500,2112,2021/03/30,958,70
312,373,2001/03/02,648,93
152,3064,2014/05/23,453,90
262,237,2005/12/23,823,42
144,3266,2011/07/23,925,86
494,1108,2002/11/01,819,49
372,743,2021/02/17,368,36
16,1616,2014/12/01,970,18
321,831,2018/02/08,748,98
17,3005,2002/11/20,522,89
53,1858,2018/01/23,432,56
92,1873,2006/10/20,901,57
270,1599,2002/03/29,620,42
36,330,2004/12/28,391,74
457,2255,2020/10/04,347,41
441,205,2019/07/25,630,53
93,1729,2018/11/25,198,30
371,305,2019/12/30,699,58
41,1532,2012/12/04,365,41
483,222,2018/03/03,575,78
395,1879,2019/08/22,734,87
221,2415,2018/07/03,894,55
13,912,2019/05/24,458,47
10,3123,2009/04/23,406,11
309,1063,2005/02/17,333,56
234,1101,2001/07/13,914,11
7,2327,2022/08/21,153,3
366,843,2009/12/07,247,99
43,2118,2016/01/09,248,40
2,999,2002/05/08,406,6
288,1426,2013/01/01,329,77
87,997,2005/05/02,359,19
34,2729,2021/12/20,907,35
97,5,2017/04/08,248,3
365,2642,2002/12/26,454,82
215,1712,2000/09/27,955,87
205,300,2012/07/11,219,91
411,3618,2013/02/14,379,101
84,1415,2001/06/18,707,50
225,184,2004/05/03,465,88
499,3557,2013/02/01,391,4
122,3053,2010/04/03,223,98
26,3635,2016/11/09,855,90
429,3227,2005/02/02,340,49
178,2,2015/11/20,234,89
56,459,2004/11/24,589,89
90,1993,2000/11/11,265,26
189,2022,2000/06/15,409,28
415,604,2022/09/16,160,71
462,3232,2001/03/11,189,89
25,1634,2017/09/17,655,37
78,528,2014/12/31,443,85
237,3570,2021/02/18,511,26
407,2252,2008/06/24,350,27
293,2752,2018/07/21,752,33
199,2740,2017/05/26,707,50
507,3694,2000/08/26,148,37
186,2996,2010/06/30,913,41
15,1998,2009/10/01,356,43
86,1096,2014/04/28,341,50
242,3388,2012/04/21,831,72
220,2209,2003/04/01,100,27
473,285,2000/09/30,820,38
29,3154,2006/02/21,155,58
7,717,2022/08/21,153,3
498,3676,2012/01/14,653,54
446,136,2007/10/03,118,60
133,3170,2005/10/20,493,29
414,2223,2007/10/03,805,78
378,3040,2001/09/23,852,46
303,407,2022/04/02,389,79
206,1128,2022/10/16,506,89
298,2849,2004/02/24,879,36
264,2393,2012/02/06,874,20
202,1376,2015/11/26,701,90
59,1714,2017/12/12,235,94
139,2560,2007/04/04,197,87
488,3540,2016/12/09,867,95
520,3711,2010/06/21,154,56
169,1971,2010/08/13,610,18
65,924,2012/06/17,815,99
45,229,2007/08/26,837,89
95,2180,2009/08/11,200,36
217,1197,2010/10/15,415,21
514,3696,2003/08/14,298,45
290,495,2017/11/06,918,79
36,2104,2004/12/28,391,74
118,1410,2018/01/28,867,73
74,436,2004/08/10,425,17
59,2676,2017/12/12,235,94
6,1734,2018/08/05,683,10
158,3557,2017/12/23,680,50
322,3667,2017/12/27,734,43
88,1191,2007/08/31,653,41
12,3119,2006/01/09,497,66
5,1714,2003/07/04,650,11
374,852,2012/01/22,964,22
55,3587,2008/11/01,697,87
17,60,2002/11/20,522,89
249,3266,2019/07/07,321,18
77,55,2010/08/22,393,8
460,138,2020/08/20,470,39
435,3423,2013/08/25,125,73
436,1051,2013/02/12,518,19
380,3597,2018/05/07,364,49
40,3657,2001/05/29,200,49
476,2540,2016/04/21,459,82
396,1903,2021/02/12,150,76
112,960,2003/11/25,422,88
179,230,2012/02/25,941,85
166,1320,2008/09/27,505,13
213,1345,2007/02/23,358,76
3,77,2014/05/12,697,32
3,1882,2014/05/12,697,32
32,2308,2021/01/01,312,45
291,770,2000/05/16,543,64
238,2762,2022/09/10,704,92
84,2839,2001/06/18,707,50
27,1100,2002/03/31,440,67
327,2313,2007/07/10,790,49
474,2267,2019/05/21,875,35
440,2358,2007/05/15,878,15
18,2959,2007/07/15,651,85
76,794,2005/02/21,352,3
72,1112,2010/07/27,687,47
369,1989,2005/10/11,354,84
119,2396,2011/04/09,113,38
14,1267,2004/09/27,735,88
30,1079,2001/03/26,448,27
210,2418,2001/06/04,524,15
214,788,2018/10/24,856,71
128,3082,2020/02/11,356,78
505,3718,2013/11/14,999,87
332,3365,2016/05/29,509,63
296,2269,2001/11/30,286,68
44,2223,2014/05/10,525,89
123,506,2018/11/17,959,78
70,2503,2016/05/02,359,20
318,904,2014/12/22,278,56
22,1150,2010/04/05,269,69
514,3707,2003/08/14,298,45
126,2098,2012/07/12,755,81
405,360,2022/05/18,182,70
360,2979,2018/03/09,876,80
305,1196,2003/01/17,375,91
258,2540,2012/02/17,945,16
117,3218,2003/12/24,770,47
196,2604,2007/09/02,983,36
495,3163,2002/12/08,685,45
357,2895,2020/07/30,102,14
297,316,2006/02/27,328,76
