id_compra,id_producto,cantidad_productos
140,2613,2
511,3726,8
308,2905,3
400,1744,1
94,79,6
6,1381,8
187,195,3
204,2560,3
519,3723,6
268,1816,8
124,594,4
52,1892,4
39,426,2
77,1005,3
1,3550,1
60,3060,5
15,2498,2
481,52,8
80,625,3
97,2747,2
517,3706,2
35,1243,5
141,1626,4
287,3640,7
251,393,5
68,3399,7
181,624,8
16,3515,8
459,1415,1
404,887,3
451,2532,1
247,3242,2
324,2150,3
50,3027,8
62,1859,8
194,2187,6
428,2285,4
63,2404,2
286,1168,6
175,2688,6
13,3079,4
456,3214,8
33,2064,6
325,1756,1
301,729,2
83,1064,4
418,2171,8
330,2980,1
340,3471,5
449,3239,2
408,2917,3
12,3479,6
50,2217,3
271,2590,7
200,1441,6
57,389,3
412,2667,5
267,2453,6
351,559,1
90,1685,4
361,1276,1
306,109,8
46,302,8
389,708,6
0,3336,4
248,3599,5
49,1986,4
100,600,7
518,3704,6
9,206,7
26,254,5
5,2400,5
172,2732,4
13,3565,7
88,864,8
466,3249,5
104,829,3
98,201,8
82,940,5
273,1830,1
8,36,1
299,2656,4
383,2102,5
376,2910,2
180,3620,6
27,1152,6
67,3460,7
386,3401,7
346,1914,5
183,2093,2
155,3107,8
260,2922,6
51,2731,8
23,1609,3
393,913,2
385,1843,8
500,2112,3
312,373,7
152,3064,2
262,237,3
144,3266,8
494,1108,8
372,743,1
16,1616,3
321,831,5
17,3005,7
53,1858,4
92,1873,2
270,1599,4
36,330,1
457,2255,2
441,205,7
93,1729,1
371,305,7
41,1532,7
483,222,2
395,1879,6
221,2415,5
13,912,3
10,3123,6
309,1063,5
234,1101,4
7,2327,4
366,843,1
43,2118,5
2,999,6
288,1426,2
87,997,5
34,2729,4
97,5,3
365,2642,4
215,1712,3
205,300,7
411,3618,7
84,1415,8
225,184,7
499,3557,8
122,3053,1
26,3635,2
429,3227,6
178,2,5
56,459,5
90,1993,1
189,2022,6
415,604,1
462,3232,4
25,1634,6
78,528,6
237,3570,6
407,2252,1
293,2752,4
199,2740,6
507,3694,6
186,2996,5
15,1998,4
86,1096,7
242,3388,8
220,2209,7
473,285,5
29,3154,8
7,717,8
498,3676,3
446,136,2
133,3170,7
414,2223,7
378,3040,4
303,407,7
206,1128,6
298,2849,3
264,2393,4
202,1376,5
59,1714,2
139,2560,7
488,3540,5
520,3711,1
169,1971,1
65,924,4
45,229,4
95,2180,2
217,1197,4
514,3696,5
290,495,1
36,2104,2
118,1410,1
74,436,3
59,2676,3
6,1734,8
158,3557,6
322,3667,1
88,1191,2
12,3119,5
5,1714,3
374,852,7
55,3587,3
17,60,3
249,3266,4
77,55,4
460,138,5
435,3423,2
436,1051,4
380,3597,1
40,3657,8
476,2540,5
396,1903,8
112,960,8
179,230,5
166,1320,8
213,1345,3
3,77,8
3,1882,3
32,2308,8
291,770,2
238,2762,5
84,2839,5
27,1100,5
327,2313,6
474,2267,3
440,2358,3
18,2959,6
76,794,3
72,1112,7
369,1989,1
119,2396,8
14,1267,6
30,1079,4
210,2418,2
214,788,6
128,3082,5
505,3718,8
332,3365,5
296,2269,4
44,2223,7
123,506,2
70,2503,4
318,904,6
22,1150,1
514,3707,2
126,2098,5
405,360,1
360,2979,7
305,1196,3
258,2540,7
117,3218,8
196,2604,6
495,3163,6
357,2895,3
297,316,2
437,626,4
477,3075,5
471,23,1
294,847,6
434,1656,5
278,3123,6
82,2050,8
339,2931,7
453,496,4
1,2263,1
24,1618,1
316,1899,2
162,2242,2
420,2859,4
191,1854,1
511,3696,5
42,88,1
419,684,1
108,2220,1
111,3210,1
60,2686,7
211,1239,2
55,3354,1
257,2976,4
21,1855,8
135,1023,1
106,1214,6
68,2875,1
24,2490,5
81,3398,4
364,1602,5
506,3723,6
277,2560,4
48,1674,7
314,1114,1
12,2436,2
246,338,6
463,1666,4
64,2641,1
92,3074,4
156,757,1
107,127,1
445,3170,3
350,4,2
442,190,7
64,425,1
272,629,2
193,2962,7
250,715,3
153,92,5
85,2551,7
230,221,4
93,1641,2
62,1491,4
109,2014,1
75,3584,4
39,1923,8
142,3316,2
80,2065,2
367,269,8
51,711,4
461,2776,2
46,808,6
426,3536,2
2,551,4
171,1115,5
17,397,5
195,501,4
