id_comuna,id_region,nombre
1,1,Michaelstad
2,2,Port Davidfurt
3,3,Port Christine
4,4,South Marc
5,5,Lake Travis
6,6,West Erica
7,7,Ramirezmouth
8,3,Wrightview
9,8,Aaronbury
10,9,Carlsonstad
11,10,South Steven
12,11,South Charlesland
13,12,South Samanthahaven
14,13,Jeremyfurt
15,14,Madisonside
16,15,Murphychester
17,16,Lake Robin
18,12,Ramosburgh
19,16,Lake Andrea
20,17,West Jasonmouth
21,18,Robinsonside
22,19,East Pamelafurt
23,20,North Jasonbury
24,21,South Michael
25,21,Port April
26,22,South Zacharyport
27,23,North Lisa
28,14,Carlville
29,22,South Kelly
30,24,Sanchezhaven
31,17,Sharonchester
32,16,Jacobsfort
33,7,Toddstad
34,25,Johnport
35,19,Osbornestad
36,26,Dorseyborough
37,3,North Davidberg
38,22,Lake Jessicaborough
39,27,East Brian
40,28,Sextonchester
41,27,East Taraville
42,29,West Erin
43,17,North William
44,12,Waltershire
45,25,West Jonathanville
46,20,Williamstown
47,30,West Danielton
48,5,Brittneyborough
49,31,New Karen
50,26,Lopezmouth
51,21,West Lesliefurt
52,24,Foxberg
53,32,Lake Aaron
54,16,Brownview
55,30,East Nicole
56,33,New James
57,33,South Tanyatown
58,16,Port Edwardfort
59,2,Lake Charles
60,34,Port Johnton
61,35,Clineburgh
62,11,Adkinsfort
63,9,Bellville
64,28,West Brian
65,17,East Allen
66,2,Karenshire
67,12,Wallaceport
68,36,Kingtown
69,8,Jenniferhaven
70,3,Port Ronald
71,20,South Corymouth
72,27,Hoganmouth
73,34,New Andrew
74,18,Johnsonview
75,18,New Ashley
76,37,Janetchester
77,21,West Patriciaborough
78,7,Jacobhaven
79,38,Lake Ryan
80,34,West Michael
81,39,Brittanyport
82,4,New Jenniferburgh
83,19,Johnsonmouth
84,26,North Shawn
85,40,Sheliafort
86,38,South Cynthiaside
87,41,Jenningsport
88,19,Christopherville
89,30,Lake William
90,21,Riosfort
91,42,West Mary
92,41,Alanstad
93,1,Sheryltown
94,1,Morrisstad
95,3,Leeport
96,43,Lake Nicoleberg
97,24,Masseyborough
98,5,Coltonmouth
99,22,Thompsonbury
100,10,South Tinachester
101,44,South Justinfort
102,45,South William
103,33,New Jeremyview
104,4,Simpsontown
105,41,Ianport
106,23,New Wendybury
107,41,Clementsfort
108,9,South Maria
109,11,Amyshire
110,7,New Dennis
111,45,East Shelbyport
112,5,Danielview
113,45,Lake Cathyburgh
114,17,Lake Justinstad
115,10,Royville
116,16,New Randallfort
117,24,South Kimberly
118,28,Lake Benjamin
119,46,Harrisonfurt
120,38,Aarontown
121,45,Perezberg
122,47,Moralesview
